Customer Id,Subscription Id,Invoice Number,Invoice Date,Start Date,Amount,Status,Paid On,Next Retry,Refunded Amount,Recurring,First Invoice,Tax Total,Customer Details
2uENY2ytPEiGCuKJkO,2uENY2ytPEiGCuKJkO,7062,6/05/2015 06:29:00,6/05/2015 06:29:00,9.0000,Payment Due,,,0.0000,TRUE,TRUE,0.0000,"{""Company"" : """", ""Email"" : """", ""First Name"" : """", ""Last Name"" : """"}"
1mqYqruPCRsr6EEhR,,7060,5/26/2015 09:54:00,5/26/2015 09:54:00,12.0000,Payment Due,,,0.0000,FALSE,FALSE,0.0000,"{""Company"" : """", ""Email"" : """", ""First Name"" : """", ""Last Name"" : """"}"
1mqYqp8P7vGR0b8Ww,1mqYqp8P7vGR0b8Ww,draft_inv_2uENY31gPDfwZyZGw,5/25/2015 06:30:00,4/25/2015 06:30:00,20.0000,Pending,,,0.0000,TRUE,FALSE,0.0000,"{""Company"" : """", ""Email"" : ""[email]"", ""First Name"" : ""John"", ""Last Name"" : ""Wayne""}"
1mqYqp8P7vDLW98TV,1mqYqp8P7vDLW98TV,draft_inv_2uENY31gPDfw4nxFh,5/25/2015 06:28:00,4/27/2015 11:04:00,29.0000,Pending,,,0.0000,TRUE,FALSE,0.0000,"{""Company"" : """", ""Email"" : ""[email]"", ""First Name"" : ""asda"", ""Last Name"" : ""asd""}"
test_sub2,test_sub2,draft_inv_2slhRVZTPDfr7xK2Z,5/25/2015 06:08:00,4/25/2015 06:08:00,10.0000,Pending,,,0.0000,TRUE,FALSE,0.0000,"{""Company"" : """", ""Email"" : """", ""First Name"" : ""John"", ""Last Name"" : ""Doe""}"
test_sub,test_sub,draft_inv_2uENY31gPDfr0ZeA5,5/25/2015 06:07:00,4/25/2015 06:07:00,10.0000,Pending,,,0.0000,TRUE,FALSE,0.0000,"{""Company"" : """", ""Email"" : """", ""First Name"" : ""John"", ""Last Name"" : ""Doe""}"
2uENY34LP7v8aYs8di,2uENY34LP7vA8698fV,draft_inv_HpvtAY1PDfqC5B1Z,5/25/2015 06:04:00,4/25/2015 06:04:00,10.0000,Pending,,,0.0000,TRUE,FALSE,0.0000,"{""Company"" : """", ""Email"" : ""[email]"", ""First Name"" : ""John"", ""Last Name"" : ""Doe""}"
cbdemo_XpbGA4wP6d1LnOC,cbdemo_XpbGA4wP6d1LnOC,draft_inv_1mqYqnaPDflh3K1,5/25/2015 05:46:00,4/25/2015 05:46:00,0.0000,Pending,,,0.0000,TRUE,FALSE,0.0000,"{""Company"" : """", ""Email"" : ""[email]"", ""First Name"" : ""Jon"", ""Last Name"" : ""M""}"
2uENY34fPA5FDA5NCA,2uENY30FPAZjzQaToC,7059,5/22/2015 09:35:00,4/22/2015 09:35:00,198.0000,Payment Due,,,0.0000,TRUE,TRUE,0.0000,"{""Company"" : """", ""Email"" : """", ""First Name"" : """", ""Last Name"" : """"}"
1mqYqruPCRsr6EEhR,2uENY3ATPCRtZrIMIi,7058,5/19/2015 08:29:00,5/19/2015 08:29:00,11.0000,Payment Due,,,0.0000,FALSE,TRUE,0.0000,"{""Company"" : """", ""Email"" : """", ""First Name"" : """", ""Last Name"" : """"}"
2uENY34fPA5Ela4NBW,2uENY34fPA5Ela4NBW,draft_inv_2uENY3ATPCueoMy10sn,5/17/2015 04:24:00,4/17/2015 04:24:00,0.0000,Pending,,,0.0000,TRUE,FALSE,0.0000,"{""Company"" : """", ""Email"" : """", ""First Name"" : """", ""Last Name"" : """"}"
cbdemo_XpbGA4wP6d1ML7N,cbdemo_XpbGA4wP6d1ML7N,7057,5/14/2015 06:44:00,5/14/2015 06:44:00,10.0000,Payment Due,,,0.0000,FALSE,TRUE,0.0000,"{""Company"" : """", ""Email"" : ""[email]"", ""First Name"" : ""Michael"", ""Last Name"" : ""B""}"
2uENY37UPB3JoR6FS3,2uENY37UPB3JoR6FS3,7056,5/12/2015 11:00:00,4/27/2015 11:00:00,29.0000,Paid,5/12/2015 11:00:00,,0.0000,TRUE,TRUE,0.0000,"{""Company"" : """", ""Email"" : ""[email]"", ""First Name"" : ""John"", ""Last Name"" : ""Wayne""}"
2uENY34fPA5FDA5NCA,testsub2,7055,5/12/2015 10:15:00,4/27/2015 10:15:00,49.0000,Payment Due,,,0.0000,TRUE,TRUE,0.0000,"{""Company"" : """", ""Email"" : """", ""First Name"" : """", ""Last Name"" : """"}"
1mqYqruPCRsr6EEhR,2uENY3ATPCRtZrIMIi,7054,5/12/2015 06:21:00,5/12/2015 06:21:00,19800210.0000,Paid,5/12/2015 6:21:00,,0.0000,TRUE,TRUE,0.0000,"{""Company"" : """", ""Email"" : """", ""First Name"" : """", ""Last Name"" : """"}"
1mqYqruPCRsr6EEhR,1mqYqruPCRtUEnEhg,7053,5/12/2015 06:21:00,5/12/2015 06:21:00,19800210.0000,Paid,5/12/2015 6:21:00,,0.0000,TRUE,TRUE,0.0000,"{""Company"" : """", ""Email"" : """", ""First Name"" : """", ""Last Name"" : """"}"
1mqYqruPCRsr6EEhR,2slhRVY4PCRtRXLHq2,7052,5/12/2015 06:20:00,5/12/2015 06:20:00,19800210.0000,Paid,5/12/2015 6:20:00,,0.0000,TRUE,TRUE,0.0000,"{""Company"" : """", ""Email"" : """", ""First Name"" : """", ""Last Name"" : """"}"
1mqYqruPCRsr6EEhR,1mqYqruPCRsr6EEhR,7051,5/12/2015 06:18:00,5/12/2015 06:18:00,19800210.0000,Paid,5/12/2015 6:19:00,,0.0000,TRUE,TRUE,0.0000,"{""Company"" : """", ""Email"" : """", ""First Name"" : """", ""Last Name"" : """"}"
cbdemo_XpbGA4wP6d1MalY,cbdemo_XpbGA4wP6d1MalY,7050,5/12/2015 06:16:00,5/12/2015 06:16:00,3309.0000,Paid,5/12/2015 6:17:00,,0.0000,TRUE,FALSE,300.8300,"{""Company"" : """", ""Email"" : ""[email]"", ""First Name"" : ""Tammy"", ""Last Name"" : ""M""}"
cbdemo_XpbGA4wP6d1MalY,cbdemo_XpbGA4wP6d1MalY,7049,5/12/2015 06:16:00,3/14/2015 12:23:00,294.0000,Paid,5/12/2015 6:17:00,,0.0000,TRUE,FALSE,26.7000,"{""Company"" : """", ""Email"" : ""[email]"", ""First Name"" : ""Tammy"", ""Last Name"" : ""M""}"
2uENY34fPA5FDA5NCA,2uENY34fPA5FDA5NCA,draft_inv_2uENY37UPBVQwLR161C,5/02/2015 06:23:00,4/27/2015 06:22:00,330142.0000,Pending,,,0.0000,TRUE,FALSE,30012.9000,"{""Company"" : """", ""Email"" : """", ""First Name"" : """", ""Last Name"" : """"}"
HpvtAaeP9MT4oDcT,HpvtAaeP9MT4oDcT,draft_inv_2slhRVbTPBKkyhdXw0,4/30/2015 10:34:00,4/30/2015 10:33:00,386.0000,Pending,,,0.0000,TRUE,FALSE,35.0800,"{""Company"" : """", ""Email"" : """", ""First Name"" : """", ""Last Name"" : """"}"
1mqYqp8P7vDLW98TV,1mqYqp8P7vDLW98TV,draft_inv_HpvtAZlPB3Kww56wr,4/27/2015 11:04:00,4/25/2015 06:28:00,30.0000,Pending,,,0.0000,TRUE,FALSE,2.6900,"{""Company"" : """", ""Email"" : ""[email]"", ""First Name"" : ""asda"", ""Last Name"" : ""asd""}"
2uENY34fPA5FDA5NCA,2uENY34fPA5FDA5NCA,7048,4/27/2015 10:11:00,4/20/2015 12:01:00,38317.0000,Paid,4/27/2015 10:33:00,,0.0000,TRUE,FALSE,3483.3900,"{""Company"" : """", ""Email"" : """", ""First Name"" : """", ""Last Name"" : """"}"
1mqYqp8P7vGR0b8Ww,1mqYqp8P7vGR0b8Ww,7047,4/25/2015 06:30:00,4/01/2015 06:26:00,2.0000,Paid,4/25/2015 6:30:00,,0.0000,TRUE,FALSE,0.2300,"{""Company"" : """", ""Email"" : ""[email]"", ""First Name"" : ""John"", ""Last Name"" : ""Wayne""}"
1mqYqp8P7vDLW98TV,1mqYqp8P7vDLW98TV,7046,4/25/2015 06:28:00,3/25/2015 06:28:00,11.0000,Paid,4/25/2015 6:28:00,,0.0000,TRUE,FALSE,1.0000,"{""Company"" : """", ""Email"" : ""[email]"", ""First Name"" : ""asda"", ""Last Name"" : ""asd""}"
test_sub2,test_sub2,7045,4/25/2015 06:08:00,3/25/2015 06:08:00,11.0000,Paid,4/25/2015 6:08:00,,0.0000,TRUE,FALSE,1.0000,"{""Company"" : """", ""Email"" : """", ""First Name"" : ""John"", ""Last Name"" : ""Doe""}"
test_sub,test_sub,7044,4/25/2015 06:07:00,3/25/2015 06:07:00,11.0000,Paid,4/25/2015 6:07:00,,0.0000,TRUE,FALSE,1.0000,"{""Company"" : """", ""Email"" : """", ""First Name"" : ""John"", ""Last Name"" : ""Doe""}"
2uENY34LP7v8aYs8di,2uENY34LP7vA8698fV,7043,4/25/2015 06:04:00,3/25/2015 06:04:00,11.0000,Paid,4/25/2015 6:04:00,,0.0000,TRUE,FALSE,1.0000,"{""Company"" : """", ""Email"" : ""[email]"", ""First Name"" : ""John"", ""Last Name"" : ""Doe""}"
2uENY34fPA5FDA5NCA,2uENY34fPA5FDA5NCA,7042,4/20/2015 12:01:00,4/20/2015 11:52:00,5511.0000,Paid,4/27/2015 9:58:00,,4000.0000,TRUE,FALSE,501.0000,"{""Company"" : """", ""Email"" : """", ""First Name"" : """", ""Last Name"" : """"}"
2uENY34fPA5FDA5NCA,2uENY34fPA5FDA5NCA,7041,4/20/2015 11:52:00,4/20/2015 11:45:00,5511.0000,Payment Due,,,0.0000,TRUE,FALSE,501.0000,"{""Company"" : """", ""Email"" : """", ""First Name"" : """", ""Last Name"" : """"}"
2uENY34fPA5FDA5NCA,2uENY34fPA5FDA5NCA,7040,4/20/2015 11:45:00,4/20/2015 11:41:00,5315.0000,Payment Due,,,0.0000,TRUE,FALSE,483.2000,"{""Company"" : """", ""Email"" : """", ""First Name"" : """", ""Last Name"" : """"}"
2uENY34fPA5FDA5NCA,2uENY34fPA5FDA5NCA,7039,4/20/2015 11:41:00,4/20/2015 11:31:00,0.0000,Paid,4/20/2015 11:41:00,,0.0000,TRUE,FALSE,0.0000,"{""Company"" : """", ""Email"" : """", ""First Name"" : """", ""Last Name"" : """"}"
2uENY34fPA5FDA5NCA,2uENY34fPA5FDA5NCA,7038,4/20/2015 11:31:00,4/17/2015 04:27:00,0.0000,Paid,4/20/2015 11:31:00,,0.0000,TRUE,FALSE,0.0000,"{""Company"" : """", ""Email"" : """", ""First Name"" : """", ""Last Name"" : """"}"
2uENY34fPA5FDA5NCA,2uENY34fPA5FDA5NCA,7037,4/17/2015 04:27:00,4/17/2015 04:26:00,0.0000,Pending,,,0.0000,TRUE,FALSE,0.0000,"{""Company"" : """", ""Email"" : """", ""First Name"" : """", ""Last Name"" : """"}"
2uENY34fPA5FDA5NCA,2uENY34fPA5FDA5NCA,7036,4/17/2015 04:26:00,4/17/2015 04:26:00,98.0000,Pending,,,0.0000,TRUE,FALSE,8.9000,"{""Company"" : """", ""Email"" : """", ""First Name"" : """", ""Last Name"" : """"}"
2uENY34fPA5FDA5NCA,2uENY34fPA5FDA5NCA,7035,4/17/2015 04:26:00,4/17/2015 04:25:00,0.0000,Pending,,,0.0000,TRUE,FALSE,0.0000,"{""Company"" : """", ""Email"" : """", ""First Name"" : """", ""Last Name"" : """"}"
2uENY34fPA5FDA5NCA,2uENY34fPA5FDA5NCA,7034,4/17/2015 04:25:00,4/17/2015 04:25:00,11.0000,Pending,,,0.0000,TRUE,FALSE,1.0000,"{""Company"" : """", ""Email"" : """", ""First Name"" : """", ""Last Name"" : """"}"
2uENY34fPA5FDA5NCA,2uENY34fPA5FDA5NCA,7033,4/17/2015 04:25:00,4/17/2015 04:25:00,98.0000,Pending,,,0.0000,TRUE,FALSE,8.9000,"{""Company"" : """", ""Email"" : """", ""First Name"" : """", ""Last Name"" : """"}"
2uENY34fPA5FDA5NCA,2uENY34fPA5FDA5NCA,7032,4/17/2015 04:25:00,4/17/2015 04:25:00,0.0000,Paid,4/17/2015 4:25:00,,0.0000,TRUE,TRUE,0.0000,"{""Company"" : """", ""Email"" : """", ""First Name"" : """", ""Last Name"" : """"}"
2uENY34fPA5Ela4NBW,2uENY34fPA5Ela4NBW,7031,4/17/2015 04:24:00,4/17/2015 04:23:00,0.0000,Pending,,,0.0000,TRUE,FALSE,0.0000,"{""Company"" : """", ""Email"" : """", ""First Name"" : """", ""Last Name"" : """"}"
2uENY34fPA5Ela4NBW,2uENY34fPA5Ela4NBW,7030,4/17/2015 04:23:00,4/17/2015 04:23:00,0.0000,Paid,4/20/2015 6:26:00,,0.0000,TRUE,FALSE,0.0000,"{""Company"" : """", ""Email"" : """", ""First Name"" : """", ""Last Name"" : """"}"
2uENY34fPA5Ela4NBW,2uENY34fPA5Ela4NBW,7029,4/17/2015 04:23:00,4/17/2015 04:23:00,11.0000,Paid,4/20/2015 6:27:00,,0.0000,TRUE,TRUE,1.0000,"{""Company"" : """", ""Email"" : """", ""First Name"" : """", ""Last Name"" : """"}"
HpvtAaeP9MUKXUdA,HpvtAaeP9MUKXUdA,7028,4/09/2015 12:43:00,4/09/2015 12:43:00,98.0000,Paid,4/9/2015 12:43:00,,0.0000,TRUE,FALSE,8.9000,"{""Company"" : """", ""Email"" : """", ""First Name"" : """", ""Last Name"" : """"}"
HpvtAaeP9MUKXUdA,HpvtAaeP9MUKXUdA,7027,4/09/2015 12:43:00,4/09/2015 12:43:00,11.0000,Payment Due,,,0.0000,TRUE,TRUE,1.0000,"{""Company"" : """", ""Email"" : """", ""First Name"" : """", ""Last Name"" : """"}"
HpvtAaeP9MT4oDcT,HpvtAaeP9MT4oDcT,7026,4/09/2015 12:42:00,4/09/2015 12:38:00,109.0000,Pending,,,0.0000,TRUE,FALSE,9.9000,"{""Company"" : """", ""Email"" : """", ""First Name"" : """", ""Last Name"" : """"}"
HpvtAaeP9MT4oDcT,HpvtAaeP9MT4oDcT,7025,4/09/2015 12:38:00,4/09/2015 12:38:00,11.0000,Payment Due,,,0.0000,TRUE,TRUE,1.0000,"{""Company"" : """", ""Email"" : """", ""First Name"" : """", ""Last Name"" : """"}"
2uENY39VP9EWToN1oTn,2uENY39VP9EWToN1oTn,7024,4/08/2015 04:01:00,4/08/2015 04:01:00,11.0000,Payment Due,,,0.0000,TRUE,TRUE,1.0000,"{""Company"" : """", ""Email"" : ""[email]"", ""First Name"" : """", ""Last Name"" : """"}"
1mqYqp8P7vGR0b8Ww,1mqYqp8P7vGR0b8Ww,7023,4/01/2015 06:26:00,4/01/2015 06:26:00,11.0000,Paid,4/1/2015 6:26:00,,0.0000,FALSE,TRUE,1.0000,"{""Company"" : """", ""Email"" : ""[email]"", ""First Name"" : ""John"", ""Last Name"" : ""Wayne""}"
1mqYqp8P7vGR0b8Ww,1mqYqp8P7vGR0b8Ww,7022,4/01/2015 06:26:00,3/25/2015 06:30:00,17.0000,Pending,,,0.0000,TRUE,FALSE,1.5500,"{""Company"" : """", ""Email"" : ""[email]"", ""First Name"" : ""John"", ""Last Name"" : ""Wayne""}"
1mqYqp8P7vGR0b8Ww,1mqYqp8P7vGR0b8Ww,7021,3/25/2015 06:30:00,3/25/2015 06:30:00,11.0000,Paid,3/25/2015 6:30:00,,0.0000,TRUE,TRUE,1.0000,"{""Company"" : """", ""Email"" : ""[email]"", ""First Name"" : ""John"", ""Last Name"" : ""Wayne""}"
1mqYqp8P7vDLW98TV,1mqYqp8P7vDLW98TV,7020,3/25/2015 06:28:00,3/25/2015 06:28:00,11.0000,Paid,3/25/2015 6:28:00,,0.0000,TRUE,TRUE,1.0000,"{""Company"" : """", ""Email"" : ""[email]"", ""First Name"" : ""asda"", ""Last Name"" : ""asd""}"
test_sub2,test_sub2,7019,3/25/2015 06:08:00,3/25/2015 06:08:00,11.0000,Paid,3/25/2015 6:08:00,,0.0000,TRUE,TRUE,1.0000,"{""Company"" : """", ""Email"" : """", ""First Name"" : ""John"", ""Last Name"" : ""Doe""}"
test_sub,test_sub,7018,3/25/2015 06:07:00,3/25/2015 06:07:00,11.0000,Paid,3/25/2015 6:07:00,,0.0000,TRUE,TRUE,1.0000,"{""Company"" : """", ""Email"" : """", ""First Name"" : ""John"", ""Last Name"" : ""Doe""}"
2uENY34LP7v8aYs8di,2uENY34LP7vA8698fV,7017,3/25/2015 06:04:00,3/25/2015 06:04:00,11.0000,Paid,3/25/2015 6:04:00,,0.0000,TRUE,TRUE,1.0000,"{""Company"" : """", ""Email"" : ""[email]"", ""First Name"" : ""John"", ""Last Name"" : ""Doe""}"
cbdemo_XpbGA4wP6d1LnOC,cbdemo_XpbGA4wP6d1LnOC,7015,3/25/2015 05:46:00,3/25/2015 05:44:00,0.0000,Paid,3/25/2015 5:47:00,,0.0000,TRUE,FALSE,0.0000,"{""Company"" : """", ""Email"" : ""[email]"", ""First Name"" : ""Jon"", ""Last Name"" : ""M""}"
cbdemo_XpbGA4wP6d1LnOC,cbdemo_XpbGA4wP6d1LnOC,7014,3/25/2015 05:44:00,3/25/2015 05:44:00,120.0000,Pending,,,0.0000,TRUE,FALSE,10.9000,"{""Company"" : """", ""Email"" : ""[email]"", ""First Name"" : ""Jon"", ""Last Name"" : ""M""}"
cbdemo_XpbGA4wP6d1LnOC,cbdemo_XpbGA4wP6d1LnOC,7012,3/25/2015 05:43:00,3/25/2015 05:42:00,0.0000,Paid,3/25/2015 5:44:00,,0.0000,TRUE,FALSE,0.0000,"{""Company"" : """", ""Email"" : ""[email]"", ""First Name"" : ""Jon"", ""Last Name"" : ""M""}"
cbdemo_XpbGA4wP6d1LnOC,cbdemo_XpbGA4wP6d1LnOC,7011,3/25/2015 05:42:00,3/24/2015 12:23:00,35.0000,Paid,3/25/2015 5:43:00,,0.0000,TRUE,FALSE,3.1900,"{""Company"" : """", ""Email"" : ""[email]"", ""First Name"" : ""Jon"", ""Last Name"" : ""M""}"
cbdemo_XpbGA4wP6d1LnOC,cbdemo_XpbGA4wP6d1LnOC,DemoInv_102,3/24/2015 12:23:00,3/09/2015 12:23:00,116.6500,Paid,3/24/2015 12:23:00,,0.0000,TRUE,TRUE,0.0000,"{""Company"" : """", ""Email"" : ""[email]"", ""First Name"" : ""Jon"", ""Last Name"" : ""M""}"
cbdemo_XpbGA4wP6d1ML7N,cbdemo_XpbGA4wP6d1ML7N,DemoInv_103,3/20/2015 12:23:00,3/05/2015 12:23:00,49.0000,Paid,3/20/2015 12:23:00,,0.0000,TRUE,TRUE,0.0000,"{""Company"" : """", ""Email"" : ""[email]"", ""First Name"" : ""Michael"", ""Last Name"" : ""B""}"
cbdemo_XpbGA4wP6d1MalY,cbdemo_XpbGA4wP6d1MalY,DemoInv_104,3/14/2015 12:23:00,2/12/2015 12:23:00,198.0000,Paid,3/14/2015 12:23:00,,0.0000,TRUE,TRUE,0.0000,"{""Company"" : """", ""Email"" : ""[email]"", ""First Name"" : ""Tammy"", ""Last Name"" : ""M""}"
cbdemo_XpbGA4wP6d1NQo1E,cbdemo_XpbGA4wP6d1NQo1E,DemoInv_108,3/11/2015 12:23:00,2/08/2015 12:23:00,49.0000,Paid,3/11/2015 12:23:00,,0.0000,TRUE,FALSE,0.0000,"{""Company"" : """", ""Email"" : ""[email]"", ""First Name"" : ""Rahul"", ""Last Name"" : ""G""}"
cbdemo_XpbGA4wP6d1JnW1,cbdemo_XpbGA4wP6d1JnW1,DemoInv_101,3/09/2015 12:23:00,2/22/2015 12:23:00,9.0000,Paid,3/9/2015 12:23:00,,0.0000,TRUE,TRUE,0.0000,"{""Company"" : """", ""Email"" : ""[email]"", ""First Name"" : ""John"", ""Last Name"" : ""Wayne""}"
cbdemo_XpbGA4wP6d1NQo1E,cbdemo_XpbGA4wP6d1NQo1E,DemoInv_107,2/08/2015 12:23:00,1/24/2015 12:23:00,49.0000,Paid,2/8/2015 12:23:00,,0.0000,TRUE,TRUE,0.0000,"{""Company"" : """", ""Email"" : ""[email]"", ""First Name"" : ""Rahul"", ""Last Name"" : ""G""}"
cbdemo_XpbGA4wP6d1MsCl,cbdemo_XpbGA4wP6d1MsCl,DemoInv_105,1/08/2015 12:23:00,12/24/2014 12:23:00,24.0000,Paid,1/8/2015 12:23:00,,0.0000,TRUE,TRUE,0.0000,"{""Company"" : """", ""Email"" : ""[email]"", ""First Name"" : ""Roger"", ""Last Name"" : ""W""}"
